GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Population 16 to 64 years
HC01_MOE_VC17,Total; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week
HC02_EST_VC17,Male; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week
HC02_MOE_VC17,Male; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week
HC03_EST_VC17,Female; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week
HC03_MOE_VC17,Female; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week
HC01_EST_VC18,Total; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC01_MOE_VC18,Total; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC02_EST_VC18,Male; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC02_MOE_VC18,Male; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC03_EST_VC18,Female; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC03_MOE_VC18,Female; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 40 or more weeks
HC01_EST_VC19,Total; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC01_MOE_VC19,Total; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC02_EST_VC19,Male; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC02_MOE_VC19,Male; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC03_EST_VC19,Female; Estimate; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC03_MOE_VC19,Female; Margin of Error; USUAL HOURS WORKED - Usually worked 1 to 14 hours per week - 50 to 52 weeks
HC01_EST_VC20,Total; Estimate; USUAL HOURS WORKED - Did not work
HC01_MOE_VC20,Total; Margin of Error; USUAL HOURS WORKED - Did not work
HC02_EST_VC20,Male; Estimate; USUAL HOURS WORKED - Did not work
HC02_MOE_VC20,Male; Margin of Error; USUAL HOURS WORKED - Did not work
HC03_EST_VC20,Female; Estimate; USUAL HOURS WORKED - Did not work
HC03_MOE_VC20,Female; Margin of Error; USUAL HOURS WORKED - Did not work
HC01_EST_VC22,Total; Estimate; Mean usual hours worked for workers
HC01_MOE_VC22,Total; Margin of Error; Mean usual hours worked for workers
HC02_EST_VC22,Male; Estimate; Mean usual hours worked for workers
HC02_MOE_VC22,Male; Margin of Error; Mean usual hours worked for workers
HC03_EST_VC22,Female; Estimate; Mean usual hours worked for workers
HC03_MOE_VC22,Female; Margin of Error; Mean usual hours worked for workers
HC01_EST_VC25,Total; Estimate; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC01_MOE_VC25,Total; Margin of Error; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC02_EST_VC25,Male; Estimate; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC02_MOE_VC25,Male; Margin of Error; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC03_EST_VC25,Female; Estimate; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC03_MOE_VC25,Female; Margin of Error; PERCENT IMPUTED - Work status in the past 12 months for the population 16 years and over
HC01_EST_VC26,Total; Estimate; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC01_MOE_VC26,Total; Margin of Error; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC02_EST_VC26,Male; Estimate; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC02_MOE_VC26,Male; Margin of Error; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC03_EST_VC26,Female; Estimate; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC03_MOE_VC26,Female; Margin of Error; PERCENT IMPUTED - Hours worked per week in the past 12 months for the population 16 years and over
HC01_EST_VC27,Total; Estimate; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
HC01_MOE_VC27,Total; Margin of Error; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
HC02_EST_VC27,Male; Estimate; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
HC02_MOE_VC27,Male; Margin of Error; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
HC03_EST_VC27,Female; Estimate; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
HC03_MOE_VC27,Female; Margin of Error; PERCENT IMPUTED - Weeks worked in the past 12 months for the population 16 years and over
